1,45,-140,209
2,47,-140,206
3,50,-139,225
4,49,-138,237
5,53,-138,238
6,43,-137,205
7,46,-137,213
8,51,-137,204
9,52,-137,203
10,57,-137,204
11,45,-136,219
12,47,-136,218
13,54,-136,270
14,55,-136,279
15,53,-135,252
16,58,-135,257
17,59,-135,215
18,54,-134,205
19,55,-134,276
20,56,-134,215
21,50,-133,220
22,53,-133,241
23,57,-133,309
24,58,-133,313
25,59,-133,243
26,60,-133,258
27,52,-132,213
28,55,-132,283
29,56,-132,211
30,60,-132,339
31,61,-132,266
32,62,-132,265
33,63,-132,308
34,53,-131,224
35,54,-131,203
36,57,-131,325
37,58,-131,239
38,59,-131,319
39,55,-130,281
40,56,-130,310
41,59,-130,348
42,60,-130,333
43,61,-130,258
44,62,-130,351
45,63,-130,296
46,64,-130,297
47,65,-130,260
48,66,-130,290
49,-26,-129,280
50,-25,-129,388
51,-24,-129,366
52,-23,-129,236
53,54,-129,260
54,57,-129,299
55,58,-129,255
56,61,-129,267
57,62,-129,277
58,63,-129,373
59,64,-129,286
60,65,-129,316
61,66,-129,388
62,67,-129,250
63,59,-128,309
64,60,-128,347
65,61,-128,274
66,63,-128,202
67,68,-128,251
68,69,-128,217
69,57,-127,206
70,60,-127,289
71,61,-127,322
72,62,-127,253
73,63,-127,366
74,64,-127,294
75,65,-127,389
76,66,-127,283
77,67,-127,280
78,68,-127,275
79,69,-127,290
80,70,-127,213
81,62,-126,230
82,63,-126,301
83,64,-126,355
84,65,-126,271
85,66,-126,271
86,67,-126,345
87,68,-126,261
88,69,-126,245
89,61,-125,235
90,64,-125,209
91,65,-125,297
92,66,-125,247
93,70,-125,216
94,62,-124,201
95,63,-124,267
96,67,-124,222
97,68,-124,232
98,69,-124,230
99,70,-124,310
100,71,-124,222
101,72,-124,227
102,73,-124,204
103,64,-123,221
104,65,-123,214
105,68,-123,280
106,69,-123,293
107,71,-123,317
108,72,-123,246
109,74,-123,319
110,83,-123,209
111,65,-122,210
112,66,-122,207
113,67,-122,246
114,68,-122,206
115,69,-122,204
116,70,-122,283
117,71,-122,240
118,73,-122,332
119,74,-122,253
120,75,-122,234
121,-84,-121,212
122,65,-121,204
123,67,-121,225
124,68,-121,278
125,69,-121,289
126,72,-121,335
127,73,-121,232
128,74,-121,220
129,75,-121,213
130,-84,-120,229
131,66,-120,206
132,67,-120,223
133,69,-120,205
134,71,-120,313
135,72,-120,251
136,73,-120,255
137,74,-120,290
138,77,-120,212
139,79,-120,202
140,70,-119,280
141,71,-119,220
142,72,-119,231
143,73,-119,325
144,74,-119,320
145,76,-119,231
146,79,-119,285
147,69,-118,211
148,72,-118,249
149,73,-118,276
150,75,-118,238
151,76,-118,245
152,80,-118,302
153,82,-118,275
154,71,-117,204
155,72,-117,208
156,75,-117,271
157,76,-117,277
158,78,-117,305
159,80,-117,353
160,82,-117,341
161,84,-117,267
162,76,-116,226
163,78,-116,314
164,80,-116,351
165,81,-116,269
166,82,-116,278
167,84,-116,312
168,80,-115,371
169,81,-115,393
170,83,-115,318
171,74,-114,210
172,79,-114,256
173,80,-114,201
174,81,-114,411
175,82,-114,303
176,83,-114,373
177,75,-113,208
178,76,-113,217
179,80,-113,244
180,81,-113,389
181,82,-113,209
182,83,-113,400
183,84,-113,244
184,85,-113,234
185,76,-112,231
186,77,-112,243
187,79,-112,203
188,81,-112,332
189,82,-112,388
190,83,-112,205
191,84,-112,275
192,76,-111,206
193,77,-111,232
194,79,-111,244
195,80,-111,355
196,82,-111,425
197,83,-111,201
198,84,-111,472
199,86,-111,213
200,78,-110,201
201,80,-110,276
202,81,-110,323
203,83,-110,362
204,85,-110,334
205,81,-109,368
206,82,-109,258
207,83,-109,361
208,84,-109,380
209,85,-109,283
210,86,-109,307
211,87,-109,201
212,82,-108,307
213,83,-108,372
214,84,-108,300
215,85,-108,371
216,86,-108,263
217,88,-108,202
218,81,-107,267
219,83,-107,279
220,85,-107,259
221,82,-106,276
222,83,-105,212
223,90,-104,236
224,86,-103,266
225,88,-103,212
226,90,-103,359
227,91,-103,342
228,87,-102,252
229,88,-102,288
230,89,-102,292
231,90,-102,289
232,91,-102,399
233,92,-102,358
234,93,-102,224
235,87,-101,209
236,88,-101,286
237,89,-101,304
238,90,-101,387
239,91,-101,340
240,92,-101,427
241,93,-101,324
242,94,-101,329
243,95,-101,239
244,89,-100,282
245,90,-100,331
246,91,-100,257
247,92,-100,339
248,93,-100,478
249,94,-100,360
250,95,-100,425
251,96,-100,244
252,90,-99,266
253,91,-99,262
254,92,-99,262
255,93,-99,322
256,94,-99,619
257,95,-99,368
258,96,-99,202
259,90,-98,218
260,93,-98,265
261,94,-98,434
262,95,-98,352
263,96,-98,258
264,93,-97,247
265,94,-97,304
266,95,-97,418
267,96,-97,299
268,84,-96,202
269,94,-96,250
270,95,-96,413
271,96,-96,300
272,97,-96,262
273,98,-96,239
274,99,-96,241
275,85,-95,202
276,95,-95,549
277,96,-95,463
278,97,-95,408
279,98,-95,276
280,99,-95,283
281,100,-95,321
282,96,-94,220
283,97,-94,349
284,98,-94,397
285,99,-94,461
286,100,-94,277
287,101,-94,264
288,98,-93,359
289,99,-93,243
290,100,-93,387
291,101,-93,279
292,100,-92,220
293,101,-92,407
294,102,-92,330
295,101,-91,258
296,102,-91,407
297,103,-91,240
298,101,-90,205
299,102,-90,237
300,103,-90,264
301,104,-90,212
302,102,-89,231
303,103,-89,226
304,105,-89,212
305,103,-88,258
306,104,-88,259
307,-109,-87,249
308,92,-87,219
309,104,-87,232
310,107,-87,214
311,92,-86,213
312,93,-86,222
313,108,-86,224
314,109,-86,204
315,92,-85,224
316,94,-85,253
317,108,-85,229
318,110,-85,221
319,-111,-84,203
320,93,-84,235
321,94,-84,256
322,109,-84,205
323,111,-84,255
324,93,-83,252
325,95,-83,251
326,110,-83,223
327,93,-82,236
328,94,-82,211
329,111,-82,203
330,104,-78,255
331,105,-77,255
332,106,-77,231
333,105,-76,217
334,106,-76,212
335,105,-75,324
336,106,-75,256
337,107,-75,201
338,113,-75,217
339,105,-74,363
340,106,-74,258
341,107,-74,242
342,108,-74,251
343,114,-74,222
344,105,-73,233
345,106,-73,508
346,107,-73,300
347,108,-73,252
348,109,-73,208
349,105,-72,239
350,106,-72,419
351,107,-72,403
352,108,-72,236
353,109,-72,237
354,110,-72,207
355,105,-71,220
356,106,-71,416
357,107,-71,358
358,108,-71,325
359,109,-71,255
360,110,-71,286
361,111,-71,226
362,105,-70,209
363,106,-70,456
364,107,-70,322
365,108,-70,418
366,109,-70,257
367,110,-70,280
368,111,-70,298
369,104,-69,204
370,105,-69,428
371,106,-69,392
372,107,-69,371
373,108,-69,453
374,109,-69,266
375,110,-69,291
376,111,-69,295
377,112,-69,226
378,104,-68,280
379,105,-68,366
380,106,-68,400
381,107,-68,414
382,108,-68,524
383,109,-68,288
384,110,-68,293
385,111,-68,316
386,112,-68,263
387,104,-67,260
388,105,-67,236
389,106,-67,345
390,107,-67,412
391,108,-67,677
392,109,-67,521
393,110,-67,513
394,111,-67,394
395,112,-67,299
396,113,-67,218
397,114,-67,217
398,105,-66,246
399,106,-66,364
400,107,-66,839
401,108,-66,448
402,109,-66,352
403,110,-66,368
404,111,-66,412
405,112,-66,398
406,113,-66,229
407,114,-66,221
408,115,-66,216
409,105,-65,410
410,106,-65,385
411,107,-65,278
412,108,-65,300
413,109,-65,326
414,110,-65,365
415,111,-65,358
416,112,-65,388
417,113,-65,339
418,114,-65,208
419,105,-64,314
420,106,-64,315
421,107,-64,239
422,108,-64,241
423,109,-64,302
424,110,-64,389
425,111,-64,367
426,112,-64,351
427,113,-64,354
428,114,-64,247
429,-109,-63,211
430,-96,-63,513
431,-95,-63,678
432,105,-63,329
433,106,-63,463
434,107,-63,440
435,108,-63,321
436,109,-63,396
437,110,-63,395
438,111,-63,372
439,112,-63,371
440,113,-63,309
441,114,-63,438
442,115,-63,216
443,-110,-62,208
444,-96,-62,690
445,-95,-62,297
446,103,-62,266
447,104,-62,304
448,105,-62,322
449,106,-62,241
450,107,-62,391
451,108,-62,223
452,109,-62,325
453,110,-62,583
454,111,-62,561
455,112,-62,263
456,113,-62,373
457,-96,-61,277
458,104,-61,290
459,105,-61,323
460,106,-61,454
461,107,-61,329
462,108,-61,259
463,109,-61,249
464,110,-61,320
465,111,-61,482
466,112,-61,453
467,113,-61,297
468,114,-61,230
469,93,-60,239
470,94,-60,226
471,104,-60,578
472,105,-60,460
473,106,-60,258
474,107,-60,413
475,108,-60,454
476,109,-60,332
477,110,-60,332
478,111,-60,351
479,112,-60,447
480,113,-60,506
481,114,-60,237
482,115,-60,209
483,93,-59,231
484,94,-59,254
485,95,-59,217
486,104,-59,316
487,105,-59,601
488,106,-59,422
489,107,-59,341
490,108,-59,293
491,109,-59,337
492,110,-59,351
493,111,-59,369
494,112,-59,353
495,113,-59,273
496,114,-59,255
497,115,-59,203
498,94,-58,262
499,95,-58,248
500,96,-58,272
501,104,-58,245
502,105,-58,312
503,106,-58,281
504,107,-58,465
505,108,-58,414
506,109,-58,412
507,110,-58,289
508,111,-58,385
509,112,-58,367
510,113,-58,243
511,114,-58,313
512,94,-57,342
513,95,-57,290
514,96,-57,251
515,104,-57,254
516,105,-57,421
517,106,-57,384
518,107,-57,469
519,108,-57,381
520,109,-57,282
521,110,-57,469
522,111,-57,331
523,112,-57,395
524,113,-57,322
525,115,-57,227
526,90,-56,251
527,91,-56,238
528,94,-56,246
529,95,-56,316
530,96,-56,293
531,97,-56,230
532,104,-56,393
533,105,-56,575
534,106,-56,249
535,107,-56,318
536,108,-56,504
537,109,-56,457
538,110,-56,349
539,111,-56,532
540,112,-56,400
541,113,-56,334
542,90,-55,228
543,91,-55,226
544,92,-55,215
545,93,-55,242
546,95,-55,451
547,96,-55,374
548,97,-55,277
549,104,-55,225
550,105,-55,510
551,106,-55,543
552,107,-55,591
553,108,-55,417
554,109,-55,319
555,110,-55,625
556,111,-55,366
557,112,-55,396
558,113,-55,280
559,114,-55,264
560,115,-55,211
561,116,-55,203
562,86,-54,235
563,87,-54,214
564,88,-54,242
565,90,-54,225
566,91,-54,328
567,92,-54,246
568,93,-54,287
569,94,-54,304
570,95,-54,478
571,96,-54,459
572,97,-54,377
573,98,-54,261
574,99,-54,201
575,104,-54,223
576,105,-54,577
577,106,-54,621
578,107,-54,495
579,108,-54,459
580,109,-54,503
581,110,-54,437
582,111,-54,497
583,112,-54,304
584,113,-54,384
585,86,-53,219
586,87,-53,222
587,88,-53,279
588,89,-53,208
589,90,-53,305
590,91,-53,280
591,92,-53,315
592,93,-53,416
593,94,-53,504
594,95,-53,442
595,96,-53,487
596,97,-53,451
597,98,-53,315
598,99,-53,248
599,105,-53,354
600,106,-53,552
601,107,-53,709
602,108,-53,660
603,109,-53,479
604,110,-53,463
605,111,-53,406
606,112,-53,471
607,113,-53,243
608,114,-53,323
609,87,-52,210
610,88,-52,244
611,89,-52,261
612,90,-52,218
613,91,-52,320
614,92,-52,386
615,93,-52,423
616,94,-52,545
617,95,-52,520
618,96,-52,487
619,97,-52,492
620,98,-52,410
621,99,-52,228
622,100,-52,229
623,106,-52,577
624,107,-52,662
625,108,-52,570
626,109,-52,551
627,110,-52,616
628,111,-52,431
629,112,-52,289
630,113,-52,374
631,114,-52,307
632,88,-51,299
633,89,-51,217
634,90,-51,257
635,91,-51,268
636,92,-51,379
637,93,-51,481
638,94,-51,500
639,95,-51,544
640,96,-51,824
641,97,-51,714
642,98,-51,496
643,99,-51,300
644,106,-51,443
645,107,-51,500
646,108,-51,671
647,109,-51,575
648,110,-51,522
649,111,-51,478
650,112,-51,390
651,113,-51,241
652,114,-51,220
653,115,-51,229
654,116,-51,230
655,88,-50,265
656,89,-50,225
657,90,-50,220
658,91,-50,234
659,92,-50,381
660,93,-50,356
661,94,-50,630
662,95,-50,800
663,96,-50,758
664,97,-50,628
665,98,-50,570
666,99,-50,225
667,106,-50,470
668,107,-50,522
669,108,-50,634
670,109,-50,709
671,110,-50,608
672,111,-50,403
673,112,-50,257
674,113,-50,255
675,114,-50,239
676,88,-49,227
677,89,-49,212
678,90,-49,332
679,91,-49,250
680,92,-49,423
681,93,-49,558
682,94,-49,623
683,95,-49,598
684,96,-49,645
685,97,-49,597
686,98,-49,488
687,106,-49,425
688,107,-49,490
689,108,-49,666
690,109,-49,585
691,110,-49,559
692,111,-49,468
693,112,-49,276
694,113,-49,236
695,114,-49,208
696,86,-48,224
697,87,-48,207
698,88,-48,229
699,89,-48,255
700,90,-48,371
701,91,-48,411
702,92,-48,530
703,93,-48,490
704,94,-48,586
705,95,-48,691
706,96,-48,751
707,97,-48,583
708,98,-48,389
709,104,-48,234
710,105,-48,210
711,106,-48,360
712,107,-48,504
713,108,-48,550
714,109,-48,731
715,110,-48,464
716,111,-48,470
717,112,-48,307
718,113,-48,258
719,85,-47,208
720,86,-47,300
721,87,-47,386
722,88,-47,240
723,89,-47,261
724,90,-47,337
725,91,-47,497
726,92,-47,632
727,93,-47,662
728,94,-47,792
729,95,-47,854
730,96,-47,576
731,97,-47,582
732,98,-47,582
733,99,-47,209
734,104,-47,261
735,105,-47,240
736,106,-47,291
737,107,-47,539
738,108,-47,511
739,109,-47,524
740,110,-47,479
741,111,-47,470
742,112,-47,314
743,86,-46,216
744,87,-46,367
745,88,-46,485
746,89,-46,239
747,90,-46,272
748,91,-46,554
749,92,-46,512
750,93,-46,736
751,94,-46,828
752,95,-46,546
753,96,-46,585
754,97,-46,521
755,98,-46,582
756,99,-46,326
757,104,-46,243
758,105,-46,236
759,106,-46,247
760,107,-46,374
761,108,-46,306
762,109,-46,484
763,110,-46,327
764,111,-46,390
765,112,-46,323
766,87,-45,263
767,88,-45,303
768,89,-45,303
769,90,-45,344
770,91,-45,314
771,92,-45,712
772,93,-45,784
773,94,-45,695
774,95,-45,567
775,96,-45,698
776,97,-45,714
777,98,-45,281
778,99,-45,258
779,105,-45,306
780,106,-45,249
781,107,-45,249
782,108,-45,259
783,109,-45,319
784,110,-45,392
785,111,-45,320
786,112,-45,232
787,88,-44,268
788,89,-44,315
789,90,-44,407
790,91,-44,340
791,92,-44,743
792,93,-44,873
793,94,-44,829
794,95,-44,489
795,96,-44,345
796,97,-44,374
797,98,-44,316
798,106,-44,234
799,107,-44,286
800,108,-44,240
801,109,-44,295
802,110,-44,240
803,111,-44,234
804,112,-44,232
805,85,-43,255
806,86,-43,252
807,88,-43,212
808,89,-43,340
809,90,-43,424
810,91,-43,345
811,92,-43,717
812,93,-43,688
813,94,-43,700
814,95,-43,461
815,96,-43,236
816,97,-43,331
817,98,-43,257
818,106,-43,217
819,107,-43,356
820,108,-43,241
821,109,-43,203
822,110,-43,282
823,111,-43,259
824,112,-43,205
825,85,-42,282
826,86,-42,290
827,87,-42,236
828,88,-42,258
829,89,-42,325
830,90,-42,412
831,91,-42,398
832,92,-42,560
833,93,-42,996
834,94,-42,979
835,95,-42,595
836,107,-42,308
837,108,-42,271
838,109,-42,219
839,110,-42,249
840,111,-42,222
841,112,-42,272
842,85,-41,236
843,86,-41,279
844,87,-41,274
845,88,-41,425
846,89,-41,516
847,90,-41,606
848,91,-41,490
849,92,-41,845
850,93,-41,1121
851,94,-41,1041
852,95,-41,512
853,107,-41,242
854,108,-41,233
855,111,-41,216
856,87,-40,334
857,88,-40,524
858,89,-40,581
859,90,-40,618
860,91,-40,753
861,92,-40,699
862,93,-40,1202
863,94,-40,988
864,95,-40,602
865,107,-40,220
866,111,-40,209
867,85,-39,246
868,87,-39,440
869,88,-39,724
870,89,-39,907
871,90,-39,913
872,91,-39,626
873,92,-39,857
874,93,-39,760
875,94,-39,815
876,95,-39,597
877,111,-39,244
878,85,-38,283
879,86,-38,367
880,87,-38,416
881,88,-38,559
882,89,-38,691
883,90,-38,763
884,91,-38,763
885,92,-38,363
886,93,-38,367
887,94,-38,428
888,112,-38,246
889,85,-37,357
890,86,-37,469
891,87,-37,507
892,88,-37,552
893,89,-37,437
894,90,-37,689
895,91,-37,782
896,92,-37,237
897,93,-37,223
898,85,-36,465
899,86,-36,584
900,87,-36,762
901,88,-36,568
902,89,-36,362
903,90,-36,506
904,91,-36,758
905,92,-36,752
906,99,-36,231
907,82,-35,269
908,85,-35,350
909,86,-35,508
910,87,-35,651
911,88,-35,735
912,89,-35,294
913,90,-35,279
914,91,-35,653
915,92,-35,1078
916,99,-35,382
917,100,-35,243
918,83,-34,329
919,85,-34,222
920,86,-34,524
921,87,-34,820
922,88,-34,448
923,89,-34,277
924,90,-34,250
925,91,-34,359
926,92,-34,465
927,99,-34,337
928,100,-34,240
929,83,-33,449
930,86,-33,340
931,87,-33,576
932,88,-33,273
933,93,-33,214
934,99,-33,310
935,100,-33,223
936,82,-32,239
937,83,-32,409
938,84,-32,245
939,85,-32,285
940,86,-32,293
941,87,-32,368
942,88,-32,459
943,89,-32,356
944,90,-32,257
945,91,-32,218
946,93,-32,228
947,98,-32,219
948,99,-32,299
949,100,-32,243
950,101,-32,222
951,83,-31,381
952,84,-31,468
953,85,-31,504
954,86,-31,441
955,87,-31,540
956,88,-31,409
957,89,-31,523
958,90,-31,405
959,91,-31,436
960,92,-31,212
961,97,-31,263
962,98,-31,496
963,99,-31,432
964,100,-31,363
965,101,-31,302
966,102,-31,307
967,103,-31,272
968,104,-31,212
969,83,-30,207
970,84,-30,481
971,85,-30,456
972,86,-30,480
973,87,-30,677
974,88,-30,729
975,89,-30,389
976,90,-30,432
977,91,-30,327
978,97,-30,318
979,98,-30,319
980,99,-30,420
981,100,-30,430
982,101,-30,268
983,102,-30,302
984,103,-30,300
985,104,-30,295
986,105,-30,202
987,83,-29,242
988,84,-29,404
989,85,-29,223
990,86,-29,463
991,87,-29,796
992,88,-29,679
993,89,-29,687
994,97,-29,217
995,98,-29,317
996,99,-29,288
997,100,-29,295
998,101,-29,358
999,103,-29,324
1000,104,-29,213
1001,83,-28,324
1002,84,-28,502
1003,85,-28,359
1004,86,-28,436
1005,87,-28,704
1006,88,-28,826
1007,89,-28,766
1008,90,-28,332
1009,98,-28,313
1010,99,-28,264
1011,100,-28,424
1012,101,-28,316
1013,84,-27,312
1014,85,-27,471
1015,86,-27,546
1016,87,-27,663
1017,88,-27,679
1018,89,-27,715
1019,90,-27,828
1020,97,-27,290
1021,98,-27,362
1022,99,-27,261
1023,100,-27,320
1024,101,-27,243
1025,84,-26,396
1026,85,-26,804
1027,86,-26,497
1028,87,-26,446
1029,88,-26,338
1030,89,-26,686
1031,90,-26,560
1032,98,-26,331
1033,99,-26,252
1034,100,-26,306
1035,101,-26,241
1036,67,-25,234
1037,79,-25,252
1038,84,-25,441
1039,85,-25,733
1040,86,-25,1196
1041,87,-25,226
1042,97,-25,330
1043,98,-25,303
1044,99,-25,396
1045,100,-25,297
1046,104,-25,201
1047,70,-24,208
1048,78,-24,240
1049,79,-24,515
1050,80,-24,333
1051,81,-24,376
1052,82,-24,438
1053,84,-24,242
1054,85,-24,678
1055,86,-24,815
1056,87,-24,225
1057,97,-24,347
1058,98,-24,518
1059,99,-24,663
1060,100,-24,348
1061,101,-24,251
1062,104,-24,223
1063,-122,-23,244
1064,67,-23,229
1065,77,-23,286
1066,78,-23,579
1067,79,-23,757
1068,80,-23,768
1069,81,-23,919
1070,82,-23,636
1071,83,-23,443
1072,84,-23,369
1073,85,-23,671
1074,86,-23,916
1075,87,-23,404
1076,97,-23,359
1077,98,-23,700
1078,99,-23,541
1079,100,-23,345
1080,101,-23,254
1081,102,-23,254
1082,103,-23,238
1083,-122,-22,209
1084,-121,-22,210
1085,71,-22,218
1086,77,-22,244
1087,78,-22,414
1088,79,-22,817
1089,80,-22,1095
1090,81,-22,901
1091,82,-22,707
1092,83,-22,681
1093,84,-22,395
1094,85,-22,331
1095,86,-22,935
1096,87,-22,520
1097,97,-22,305
1098,98,-22,654
1099,99,-22,495
1100,100,-22,361
1101,101,-22,257
1102,103,-22,261
1103,104,-22,206
1104,67,-21,230
1105,68,-21,215
1106,70,-21,248
1107,77,-21,343
1108,78,-21,502
1109,79,-21,915
1110,80,-21,1153
1111,81,-21,910
1112,82,-21,838
1113,83,-21,657
1114,84,-21,364
1115,86,-21,496
1116,87,-21,711
1117,98,-21,421
1118,99,-21,532
1119,100,-21,260
1120,101,-21,207
1121,102,-21,214
1122,-122,-20,206
1123,70,-20,218
1124,77,-20,466
1125,78,-20,680
1126,79,-20,1244
1127,80,-20,1484
1128,81,-20,1251
1129,82,-20,1690
1130,83,-20,590
1131,84,-20,338
1132,86,-20,307
1133,87,-20,602
1134,97,-20,241
1135,98,-20,382
1136,99,-20,465
1137,100,-20,356
1138,67,-19,233
1139,68,-19,267
1140,69,-19,215
1141,77,-19,497
1142,78,-19,845
1143,79,-19,1467
