1,45,-140,209
1144,80,-19,1619
1145,81,-19,1477
1146,82,-19,1048
1147,83,-19,906
1148,84,-19,267
1149,97,-19,241
1150,98,-19,423
1151,99,-19,456
1152,100,-19,303
1153,-123,-18,205
1154,65,-18,219
1155,67,-18,211
1156,68,-18,337
1157,69,-18,280
1158,70,-18,247
1159,77,-18,531
1160,78,-18,728
1161,79,-18,1244
1162,80,-18,1555
1163,81,-18,1463
1164,82,-18,1575
1165,83,-18,501
1166,84,-18,234
1167,94,-18,360
1168,95,-18,236
1169,96,-18,276
1170,97,-18,359
1171,98,-18,500
1172,99,-18,331
1173,100,-18,304
1174,-123,-17,208
1175,-5,-17,1014
1176,-4,-17,820
1177,-3,-17,453
1178,64,-17,214
1179,65,-17,301
1180,66,-17,293
1181,67,-17,441
1182,68,-17,471
1183,69,-17,510
1184,70,-17,520
1185,71,-17,438
1186,72,-17,324
1187,73,-17,272
1188,74,-17,320
1189,75,-17,258
1190,77,-17,576
1191,78,-17,731
1192,79,-17,889
1193,80,-17,1747
1194,81,-17,1903
1195,82,-17,2091
1196,83,-17,1442
1197,84,-17,452
1198,86,-17,222
1199,87,-17,247
1200,93,-17,325
1201,94,-17,427
1202,95,-17,406
1203,96,-17,421
1204,97,-17,494
1205,98,-17,441
1206,99,-17,308
1207,100,-17,208
1208,-124,-16,246
1209,-80,-16,493
1210,-5,-16,573
1211,-4,-16,1214
1212,-3,-16,667
1213,65,-16,518
1214,66,-16,328
1215,67,-16,415
1216,68,-16,508
1217,69,-16,551
1218,70,-16,825
1219,71,-16,591
1220,72,-16,333
1221,73,-16,323
1222,77,-16,564
1223,78,-16,1057
1224,79,-16,1016
1225,80,-16,1125
1226,81,-16,1681
1227,82,-16,2409
1228,83,-16,1660
1229,84,-16,507
1230,85,-16,251
1231,86,-16,491
1232,87,-16,288
1233,94,-16,550
1234,95,-16,451
1235,96,-16,411
1236,97,-16,455
1237,98,-16,445
1238,99,-16,273
1239,100,-16,230
1240,66,-15,287
1241,67,-15,274
1242,68,-15,521
1243,69,-15,551
1244,70,-15,680
1245,71,-15,500
1246,72,-15,331
1247,77,-15,262
1248,78,-15,620
1249,79,-15,512
1250,80,-15,988
1251,81,-15,1175
1252,82,-15,1376
1253,83,-15,1099
1254,84,-15,399
1255,85,-15,272
1256,86,-15,464
1257,94,-15,340
1258,95,-15,367
1259,96,-15,335
1260,97,-15,322
1261,98,-15,356
1262,99,-15,263
1263,100,-15,204
1264,58,-14,207
1265,59,-14,230
1266,62,-14,285
1267,63,-14,220
1268,64,-14,217
1269,66,-14,264
1270,67,-14,409
1271,68,-14,592
1272,69,-14,588
1273,70,-14,821
1274,71,-14,613
1275,72,-14,568
1276,73,-14,779
1277,74,-14,332
1278,78,-14,366
1279,79,-14,335
1280,80,-14,395
1281,81,-14,467
1282,82,-14,289
1283,84,-14,548
1284,85,-14,242
1285,86,-14,367
1286,96,-14,303
1287,97,-14,308
1288,98,-14,313
1289,99,-14,250
1290,58,-13,219
1291,59,-13,228
1292,60,-13,338
1293,61,-13,432
1294,62,-13,350
1295,63,-13,319
1296,64,-13,443
1297,65,-13,454
1298,66,-13,495
1299,67,-13,599
1300,68,-13,592
1301,69,-13,682
1302,70,-13,626
1303,71,-13,532
1304,72,-13,522
1305,73,-13,770
1306,74,-13,619
1307,75,-13,255
1308,96,-13,284
1309,97,-13,240
1310,98,-13,241
1311,99,-13,234
1312,59,-12,329
1313,60,-12,394
1314,61,-12,450
1315,62,-12,463
1316,63,-12,283
1317,64,-12,527
1318,65,-12,661
1319,66,-12,601
1320,67,-12,626
1321,68,-12,643
1322,69,-12,657
1323,70,-12,688
1324,71,-12,650
1325,72,-12,574
1326,73,-12,543
1327,74,-12,814
1328,75,-12,763
1329,76,-12,680
1330,77,-12,240
1331,83,-12,235
1332,96,-12,405
1333,97,-12,311
1334,98,-12,212
1335,99,-12,215
1336,-99,-11,221
1337,55,-11,232
1338,56,-11,282
1339,57,-11,229
1340,58,-11,291
1341,59,-11,567
1342,60,-11,558
1343,61,-11,643
1344,62,-11,528
1345,63,-11,301
1346,64,-11,527
1347,65,-11,917
1348,66,-11,1011
1349,67,-11,898
1350,68,-11,1127
1351,69,-11,841
1352,70,-11,1110
1353,71,-11,823
1354,72,-11,803
1355,73,-11,908
1356,74,-11,1192
1357,75,-11,1072
1358,76,-11,1110
1359,77,-11,653
1360,83,-11,212
1361,95,-11,226
1362,96,-11,399
1363,97,-11,259
1364,98,-11,212
1365,-101,-10,207
1366,-99,-10,320
1367,-89,-10,278
1368,-88,-10,505
1369,-84,-10,273
1370,56,-10,476
1371,57,-10,414
1372,58,-10,450
1373,59,-10,750
1374,60,-10,574
1375,61,-10,805
1376,62,-10,626
1377,63,-10,418
1378,64,-10,624
1379,65,-10,1211
1380,66,-10,1054
1381,67,-10,1506
1382,68,-10,1176
1383,69,-10,966
1384,70,-10,954
1385,71,-10,1050
1386,72,-10,921
1387,73,-10,1412
1388,74,-10,867
1389,75,-10,1457
1390,76,-10,1286
1391,77,-10,623
1392,96,-10,220
1393,97,-10,229
1394,-88,-9,451
1395,-85,-9,621
1396,-84,-9,1680
1397,-83,-9,321
1398,54,-9,201
1399,55,-9,249
1400,56,-9,456
1401,57,-9,441
1402,58,-9,617
1403,59,-9,689
1404,60,-9,629
1405,61,-9,710
1406,62,-9,842
1407,63,-9,780
1408,64,-9,1094
1409,65,-9,1061
1410,66,-9,1028
1411,67,-9,1259
1412,68,-9,1172
1413,69,-9,609
1414,70,-9,870
1415,71,-9,1061
1416,72,-9,664
1417,73,-9,877
1418,74,-9,861
1419,75,-9,837
1420,76,-9,444
1421,77,-9,248
1422,83,-9,212
1423,-88,-8,377
1424,-87,-8,336
1425,53,-8,228
1426,54,-8,233
1427,55,-8,415
1428,56,-8,571
1429,57,-8,614
1430,58,-8,904
1431,59,-8,915
1432,60,-8,880
1433,61,-8,1098
1434,62,-8,1150
1435,63,-8,1347
1436,64,-8,1418
1437,65,-8,1245
1438,66,-8,1020
1439,67,-8,1554
1440,68,-8,1765
1441,69,-8,870
1442,70,-8,865
1443,71,-8,1083
1444,72,-8,766
1445,73,-8,464
1446,74,-8,442
1447,75,-8,348
1448,76,-8,260
1449,77,-8,262
1450,78,-8,300
1451,93,-8,246
1452,94,-8,260
1453,95,-8,215
1454,-88,-7,430
1455,-87,-7,284
1456,52,-7,264
1457,53,-7,311
1458,54,-7,442
1459,55,-7,556
1460,56,-7,741
1461,57,-7,782
1462,58,-7,865
1463,59,-7,1100
1464,60,-7,1115
1465,61,-7,1343
1466,62,-7,1735
1467,63,-7,1617
1468,64,-7,1940
1469,65,-7,2099
1470,66,-7,1569
1471,67,-7,1767
1472,68,-7,1385
1473,69,-7,776
1474,70,-7,859
1475,71,-7,696
1476,72,-7,1022
1477,73,-7,701
1478,74,-7,697
1479,75,-7,354
1480,76,-7,255
1481,77,-7,299
1482,78,-7,453
1483,93,-7,276
1484,94,-7,234
1485,95,-7,214
1486,-22,-6,212
1487,-21,-6,227
1488,-20,-6,291
1489,52,-6,230
1490,53,-6,425
1491,54,-6,474
1492,55,-6,674
1493,56,-6,768
1494,57,-6,768
1495,58,-6,1029
1496,59,-6,1138
1497,60,-6,1087
1498,61,-6,1236
1499,62,-6,1837
1500,63,-6,1458
1501,64,-6,1792
1502,65,-6,1695
1503,66,-6,1498
1504,67,-6,1552
1505,68,-6,912
1506,69,-6,274
1507,70,-6,349
1508,71,-6,1075
1509,72,-6,1199
1510,73,-6,759
1511,74,-6,657
1512,75,-6,338
1513,76,-6,374
1514,77,-6,283
1515,78,-6,278
1516,93,-6,277
1517,94,-6,343
1518,-22,-5,275
1519,-21,-5,556
1520,-20,-5,701
1521,-19,-5,390
1522,50,-5,261
1523,51,-5,257
1524,52,-5,356
1525,53,-5,724
1526,54,-5,662
1527,55,-5,818
1528,56,-5,1091
1529,57,-5,1165
1530,58,-5,1418
1531,59,-5,1760
1532,60,-5,1885
1533,61,-5,2642
1534,62,-5,2227
1535,63,-5,1899
1536,64,-5,2321
1537,65,-5,2261
1538,66,-5,1742
1539,67,-5,1856
1540,68,-5,1207
1541,69,-5,870
1542,70,-5,996
1543,71,-5,1523
1544,72,-5,1007
1545,73,-5,901
1546,74,-5,1237
1547,75,-5,688
1548,92,-5,220
1549,93,-5,306
1550,94,-5,234
1551,-22,-4,263
1552,-21,-4,734
1553,-20,-4,1495
1554,-19,-4,453
1555,50,-4,394
1556,51,-4,473
1557,52,-4,669
1558,53,-4,876
1559,54,-4,786
1560,55,-4,1224
1561,56,-4,1585
1562,57,-4,1300
1563,58,-4,1322
1564,59,-4,2272
1565,60,-4,1956
1566,61,-4,2429
1567,62,-4,3159
1568,63,-4,2358
1569,64,-4,2068
1570,65,-4,1457
1571,66,-4,1152
1572,67,-4,1080
1573,68,-4,1515
1574,69,-4,721
1575,70,-4,490
1576,71,-4,2093
1577,72,-4,1028
1578,73,-4,462
1579,74,-4,765
1580,75,-4,517
1581,93,-4,296
1582,94,-4,289
1583,-23,-3,300
1584,-22,-3,299
1585,-21,-3,612
1586,-20,-3,1307
1587,-19,-3,598
1588,49,-3,216
1589,50,-3,468
1590,51,-3,497
1591,52,-3,666
1592,53,-3,862
1593,54,-3,821
1594,55,-3,1095
1595,56,-3,1491
1596,57,-3,1249
1597,58,-3,1591
1598,59,-3,1803
1599,60,-3,1791
1600,61,-3,2491
1601,62,-3,2381
1602,63,-3,1943
1603,64,-3,2124
1604,65,-3,716
1605,66,-3,440
1606,67,-3,604
1607,68,-3,700
1608,69,-3,514
1609,70,-3,320
1610,71,-3,746
1611,72,-3,254
1612,73,-3,311
1613,74,-3,344
1614,75,-3,337
1615,92,-3,218
1616,93,-3,232
1617,94,-3,223
1618,-97,-2,390
1619,-23,-2,361
1620,-22,-2,264
1621,-21,-2,599
1622,-20,-2,1240
1623,-19,-2,731
1624,47,-2,222
1625,48,-2,251
1626,49,-2,368
1627,50,-2,686
1628,51,-2,738
1629,52,-2,907
1630,53,-2,1171
1631,54,-2,1208
1632,55,-2,1627
1633,56,-2,1855
1634,57,-2,1406
1635,58,-2,1868
1636,59,-2,2111
1637,60,-2,2183
1638,61,-2,2705
1639,62,-2,2998
1640,63,-2,2235
1641,64,-2,2202
1642,65,-2,1116
1643,66,-2,617
1644,67,-2,645
1645,68,-2,508
1646,69,-2,339
1647,70,-2,313
1648,71,-2,323
1649,73,-2,345
1650,74,-2,241
1651,75,-2,219
1652,91,-2,221
1653,-21,-1,252
1654,-20,-1,455
1655,-19,-1,299
1656,47,-1,258
1657,48,-1,393
1658,49,-1,447
1659,50,-1,836
1660,51,-1,815
1661,52,-1,1326
1662,53,-1,1615
1663,54,-1,1546
1664,55,-1,2197
1665,56,-1,1449
1666,57,-1,1546
1667,58,-1,1988
1668,59,-1,1830
1669,60,-1,2156
1670,61,-1,2649
1671,62,-1,3226
1672,63,-1,2328
1673,64,-1,1218
1674,65,-1,638
1675,66,-1,1010
1676,67,-1,864
1677,68,-1,495
1678,69,-1,282
1679,70,-1,292
1680,71,-1,216
1681,73,-1,567
1682,74,-1,636
1683,75,-1,382
1684,47,0,208
1685,48,0,341
1686,49,0,468
1687,50,0,877
1688,51,0,856
1689,52,0,1155
1690,53,0,1454
1691,54,0,1274
1692,55,0,1405
1693,56,0,1915
1694,57,0,1141
1695,58,0,1366
1696,59,0,1623
1697,60,0,1941
1698,61,0,2126
1699,62,0,2741
1700,63,0,1158
1701,64,0,465
1702,65,0,647
1703,66,0,574
1704,67,0,478
1705,68,0,412
1706,69,0,239
1707,70,0,337
1708,71,0,248
1709,72,0,540
1710,73,0,658
1711,74,0,901
1712,75,0,559
1713,76,0,284
1714,93,0,201
1715,43,1,212
1716,47,1,205
1717,48,1,471
1718,49,1,683
1719,50,1,1107
1720,51,1,1023
1721,52,1,1471
1722,53,1,1624
1723,54,1,1581
1724,55,1,2612
1725,56,1,1823
1726,57,1,1418
1727,58,1,1678
1728,59,1,1992
1729,60,1,1978
1730,61,1,2236
1731,62,1,1947
1732,63,1,645
1733,64,1,560
1734,65,1,621
1735,66,1,352
1736,67,1,361
1737,68,1,453
1738,69,1,607
1739,70,1,656
1740,71,1,741
1741,72,1,692
1742,73,1,709
1743,74,1,1060
1744,75,1,833
1745,76,1,456
1746,77,1,237
1747,43,2,309
1748,44,2,279
1749,47,2,390
1750,48,2,472
1751,49,2,726
1752,50,2,1126
1753,51,2,1033
1754,52,2,1066
1755,53,2,1399
1756,54,2,1654
1757,55,2,2519
1758,56,2,1987
1759,57,2,1053
1760,58,2,1019
1761,59,2,1420
1762,60,2,1928
1763,61,2,2040
1764,62,2,1267
1765,64,2,365
1766,65,2,570
1767,66,2,258
1768,67,2,603
1769,68,2,914
1770,69,2,621
1771,70,2,811
1772,71,2,831
1773,72,2,858
1774,73,2,1033
1775,74,2,977
1776,75,2,644
1777,76,2,514
1778,77,2,395
1779,-37,3,213
1780,43,3,303
1781,44,3,277
1782,45,3,218
1783,46,3,368
1784,47,3,363
1785,48,3,398
1786,49,3,639
1787,50,3,1019
1788,51,3,726
1789,52,3,844
1790,53,3,1155
1791,54,3,1214
1792,55,3,1709
1793,56,3,1362
1794,57,3,534
1795,59,3,345
1796,60,3,631
1797,61,3,786
1798,62,3,307
1799,65,3,289
1800,66,3,569
1801,67,3,932
1802,68,3,763
1803,69,3,580
1804,70,3,660
1805,71,3,783
1806,72,3,795
1807,73,3,886
1808,74,3,1007
1809,75,3,645
1810,76,3,618
1811,77,3,312
1812,-114,4,214
1813,-37,4,792
1814,-36,4,209
1815,40,4,340
1816,43,4,472
1817,44,4,482
1818,45,4,375
1819,46,4,536
1820,47,4,450
1821,48,4,523
1822,49,4,746
1823,50,4,1006
1824,51,4,720
1825,52,4,347
1826,53,4,569
1827,54,4,750
1828,55,4,1333
1829,56,4,1214
1830,57,4,228
1831,62,4,211
1832,63,4,273
1833,64,4,380
1834,65,4,413
1835,66,4,1046
1836,67,4,1396
1837,68,4,1372
1838,69,4,751
1839,70,4,630
1840,71,4,1160
1841,72,4,1080
1842,73,4,1091
1843,74,4,855
1844,75,4,597
1845,76,4,706
1846,77,4,532
1847,-114,5,297
1848,-60,5,309
1849,-37,5,252
1850,39,5,330
1851,40,5,522
1852,41,5,329
1853,42,5,256
1854,43,5,685
1855,44,5,600
1856,45,5,586
1857,46,5,694
1858,47,5,701
1859,48,5,493
1860,49,5,596
1861,50,5,579
1862,51,5,317
1863,52,5,328
1864,53,5,209
1865,54,5,433
1866,55,5,619
1867,56,5,391
1868,57,5,265
1869,62,5,270
1870,64,5,310
1871,65,5,554
1872,66,5,1027
1873,67,5,1309
1874,68,5,1170
1875,69,5,999
1876,70,5,1306
1877,71,5,844
1878,72,5,869
1879,73,5,1111
1880,74,5,1139
1881,75,5,954
1882,76,5,767
1883,77,5,753
1884,38,6,300
1885,39,6,381
1886,40,6,514
1887,41,6,327
1888,42,6,256
1889,43,6,570
1890,44,6,665
1891,45,6,613
1892,46,6,686
1893,47,6,438
1894,48,6,346
1895,49,6,429
1896,50,6,252
1897,51,6,336
1898,52,6,359
1899,53,6,286
1900,56,6,310
1901,57,6,367
1902,62,6,216
1903,65,6,358
1904,66,6,755
1905,67,6,952
1906,68,6,1056
1907,69,6,967
1908,70,6,657
1909,71,6,1066
1910,72,6,1040
1911,73,6,1179
1912,74,6,904
1913,75,6,756
1914,76,6,808
1915,77,6,563
1916,-57,7,217
1917,38,7,278
1918,39,7,389
1919,40,7,443
1920,41,7,471
1921,42,7,351
1922,43,7,490
1923,44,7,749
1924,45,7,646
1925,46,7,712
1926,47,7,278
1927,48,7,300
1928,49,7,552
1929,50,7,693
1930,51,7,368
1931,52,7,343
1932,58,7,365
1933,59,7,542
1934,60,7,685
1935,61,7,372
1936,66,7,576
1937,67,7,811
1938,68,7,1180
1939,69,7,911
1940,70,7,983
1941,71,7,1181
1942,72,7,1325
1943,73,7,1162
1944,74,7,1097
1945,75,7,789
1946,76,7,756
1947,77,7,382
1948,30,8,231
1949,32,8,242
1950,36,8,246
1951,37,8,258
1952,38,8,243
1953,39,8,228
1954,40,8,302
1955,41,8,256
1956,42,8,247
1957,43,8,339
1958,44,8,293
1959,50,8,390
1960,51,8,361
1961,58,8,378
1962,59,8,718
1963,60,8,870
1964,61,8,717
1965,62,8,255
1966,66,8,327
1967,67,8,592
1968,68,8,946
1969,69,8,707
1970,70,8,791
1971,71,8,1226
1972,72,8,963
1973,73,8,993
1974,74,8,893
1975,75,8,585
1976,76,8,554
1977,77,8,213
1978,32,9,206
1979,33,9,322
1980,34,9,346
1981,35,9,358
1982,36,9,298
1983,37,9,236
1984,38,9,239
1985,51,9,286
1986,59,9,551
1987,60,9,895
1988,61,9,759
1989,62,9,294
1990,64,9,363
1991,68,9,243
1992,70,9,320
1993,71,9,776
1994,72,9,788
1995,73,9,824
1996,74,9,624
1997,75,9,378
1998,76,9,298
1999,31,10,213
2000,32,10,367
2001,33,10,362
2002,34,10,507
2003,35,10,606
2004,36,10,519
2005,37,10,354
2006,38,10,446
2007,39,10,204
2008,51,10,271
2009,56,10,260
2010,57,10,420
2011,58,10,378
2012,59,10,889
2013,60,10,853
2014,61,10,742
2015,62,10,346
2016,63,10,459
2017,64,10,902
2018,65,10,785
2019,66,10,255
2020,68,10,328
2021,69,10,537
2022,70,10,367
2023,71,10,755
2024,72,10,862
2025,73,10,855
2026,74,10,448
2027,75,10,269
2028,-70,11,259
2029,23,11,280
2030,24,11,222
2031,25,11,201
2032,26,11,267
2033,27,11,254
2034,31,11,226
2035,32,11,402
2036,33,11,504
2037,34,11,619
2038,35,11,545
2039,36,11,609
2040,37,11,602
2041,38,11,561
2042,39,11,310
2043,40,11,239
2044,44,11,217
2045,55,11,668
2046,56,11,912
2047,57,11,900
2048,58,11,779
2049,59,11,1320
2050,60,11,1211
2051,61,11,794
2052,62,11,388
2053,63,11,761
2054,64,11,632
2055,65,11,482
2056,66,11,614
2057,67,11,257
2058,68,11,478
2059,69,11,611
2060,70,11,492
2061,71,11,758
2062,72,11,702
2063,73,11,666
2064,74,11,498
2065,23,12,269
2066,24,12,232
2067,25,12,235
2068,28,12,267
2069,29,12,343
2070,30,12,240
2071,31,12,371
2072,32,12,361
2073,33,12,492
2074,34,12,733
2075,35,12,620
2076,36,12,488
2077,37,12,479
2078,44,12,281
2079,51,12,255
2080,54,12,252
2081,55,12,970
2082,56,12,1330
2083,57,12,1031
2084,58,12,998
2085,59,12,1112
2086,60,12,1135
2087,61,12,774
2088,62,12,279
2089,63,12,384
2090,64,12,262
2091,65,12,233
2092,66,12,232
2093,67,12,210
2094,68,12,564
2095,69,12,585
2096,70,12,568
2097,71,12,663
2098,72,12,559
2099,73,12,464
2100,-94,13,428
2101,-72,13,271
2102,-71,13,232
2103,14,13,264
2104,17,13,273
2105,20,13,257
2106,21,13,264
2107,22,13,279
2108,23,13,261
2109,24,13,275
2110,25,13,339
2111,26,13,336
2112,27,13,360
2113,28,13,529
2114,29,13,594
2115,30,13,521
2116,31,13,669
2117,32,13,374
2118,33,13,595
2119,34,13,1280
2120,35,13,787
2121,36,13,827
2122,41,13,220
2123,43,13,203
2124,44,13,331
2125,47,13,285
2126,50,13,440
2127,51,13,343
2128,53,13,388
2129,54,13,793
2130,55,13,1307
2131,56,13,1705
2132,57,13,1179
2133,58,13,1119
2134,59,13,1180
2135,60,13,1303
2136,61,13,959
2137,62,13,565
2138,63,13,510
2139,64,13,354
2140,65,13,413
2141,66,13,204
2142,67,13,280
2143,68,13,438
2144,69,13,583
2145,70,13,576
2146,71,13,581
2147,72,13,411
2148,73,13,347
2149,-94,14,296
2150,-73,14,283
2151,-72,14,932
2152,-71,14,610
2153,-70,14,339
2154,-68,14,367
2155,-67,14,215
2156,-65,14,257
2157,-41,14,317
2158,-26,14,293
2159,-25,14,431
2160,17,14,230
2161,19,14,224
2162,20,14,277
2163,21,14,261
2164,22,14,297
2165,23,14,307
2166,24,14,222
2167,25,14,326
2168,26,14,487
2169,27,14,465
2170,28,14,697
2171,29,14,608
2172,30,14,588
2173,31,14,819
2174,32,14,984
2175,33,14,1123
2176,34,14,1428
2177,35,14,1533
2178,36,14,797
2179,38,14,237
2180,39,14,499
2181,40,14,1074
2182,41,14,1191
2183,42,14,411
2184,43,14,373
2185,44,14,429
2186,46,14,797
2187,47,14,1236
2188,48,14,633
2189,49,14,346
2190,50,14,331
2191,53,14,429
2192,54,14,919
2193,55,14,1246
2194,56,14,1308
2195,57,14,1146
2196,58,14,1163
2197,59,14,1502
2198,60,14,1183
2199,61,14,922
2200,62,14,870
2201,63,14,523
2202,64,14,410
2203,65,14,707
2204,67,14,267
2205,68,14,510
2206,69,14,424
2207,70,14,767
2208,71,14,540
2209,72,14,278
2210,73,14,216
2211,-72,15,657
2212,-71,15,554
2213,-64,15,263
2214,-62,15,218
2215,-61,15,224
2216,-60,15,202
2217,-59,15,422
2218,-26,15,442
2219,-25,15,306
2220,19,15,241
2221,20,15,222
2222,21,15,210
2223,22,15,262
2224,23,15,324
2225,26,15,677
2226,27,15,566
2227,28,15,707
2228,29,15,542
2229,30,15,685
2230,31,15,967
2231,32,15,1318
2232,33,15,1247
2233,34,15,1683
2234,35,15,1328
2235,36,15,528
2236,38,15,395
2237,39,15,307
2238,40,15,499
2239,41,15,588
2240,42,15,360
2241,43,15,410
2242,44,15,295
2243,46,15,503
2244,47,15,627
2245,48,15,410
2246,49,15,391
2247,50,15,412
2248,54,15,537
2249,55,15,869
2250,56,15,1212
2251,57,15,927
2252,58,15,990
2253,59,15,1298
2254,60,15,873
2255,61,15,812
2256,62,15,798
2257,63,15,483
2258,64,15,663
2259,65,15,338
2260,68,15,439
2261,69,15,315
2262,70,15,388
2263,71,15,290
2264,-65,16,386
2265,-64,16,400
2266,-63,16,310
2267,-62,16,334
2268,-61,16,384
2269,-60,16,427
2270,-59,16,663
2271,-58,16,228
2272,22,16,333
2273,23,16,239
2274,24,16,221
2275,25,16,378
2276,26,16,722
2277,27,16,807
2278,28,16,877
2279,29,16,801
2280,30,16,795
2281,31,16,1197
2282,32,16,1953
2283,33,16,1718
2284,34,16,1908
2285,35,16,1385
2286,36,16,225
2287,37,16,289
2288,38,16,488
2289,39,16,323
2290,40,16,304
2291,41,16,846
2292,42,16,543
2293,43,16,243
2294,47,16,652
2295,48,16,465
2296,49,16,203
2297,50,16,255
2298,54,16,440
2299,55,16,1089
2300,56,16,1004
2301,57,16,895
2302,58,16,1240
2303,59,16,1017
2304,60,16,978
2305,61,16,1018
2306,62,16,683
2307,63,16,525
2308,64,16,560
2309,65,16,388
2310,67,16,321
2311,68,16,318
2312,69,16,298
2313,70,16,339
2314,71,16,205
