1,45,-140,209
2315,-68,17,297
2316,-67,17,307
2317,-66,17,236
2318,-65,17,400
2319,-64,17,459
2320,-63,17,387
2321,-62,17,440
2322,-61,17,480
2323,-60,17,322
2324,-59,17,359
2325,-50,17,392
2326,16,17,231
2327,22,17,272
2328,23,17,314
2329,24,17,202
2330,25,17,345
2331,26,17,777
2332,27,17,714
2333,28,17,913
2334,29,17,716
2335,30,17,726
2336,31,17,556
2337,32,17,974
2338,33,17,716
2339,34,17,887
2340,35,17,884
2341,36,17,476
2342,37,17,420
2343,38,17,224
2344,39,17,395
2345,40,17,337
2346,41,17,252
2347,47,17,455
2348,48,17,291
2349,49,17,242
2350,54,17,246
2351,55,17,349
2352,56,17,374
2353,57,17,725
2354,58,17,750
2355,59,17,1214
2356,60,17,613
2357,61,17,776
2358,62,17,552
2359,63,17,380
2360,64,17,359
2361,67,17,394
2362,68,17,328
2363,69,17,207
2364,-65,18,343
2365,-64,18,532
2366,-63,18,416
2367,-62,18,386
2368,-61,18,505
2369,-60,18,261
2370,-59,18,328
2371,-58,18,240
2372,-57,18,230
2373,-56,18,226
2374,-50,18,490
2375,-49,18,216
2376,-25,18,300
2377,15,18,252
2378,16,18,386
2379,22,18,331
2380,23,18,600
2381,24,18,452
2382,25,18,432
2383,26,18,450
2384,27,18,593
2385,28,18,588
2386,29,18,250
2387,31,18,285
2388,32,18,235
2389,56,18,257
2390,57,18,327
2391,58,18,429
2392,59,18,656
2393,60,18,385
2394,61,18,470
2395,62,18,310
2396,-66,19,241
2397,-65,19,267
2398,-64,19,357
2399,-63,19,301
2400,-62,19,425
2401,-61,19,889
2402,-60,19,540
2403,-59,19,519
2404,-58,19,419
2405,-57,19,345
2406,-56,19,464
2407,-55,19,327
2408,-53,19,269
2409,-50,19,268
2410,-38,19,296
2411,-37,19,300
2412,-36,19,283
2413,-35,19,326
2414,11,19,280
2415,14,19,300
2416,15,19,330
2417,16,19,465
2418,17,19,290
2419,21,19,237
2420,22,19,632
2421,23,19,530
2422,24,19,663
2423,25,19,428
2424,53,19,218
2425,55,19,296
2426,56,19,322
2427,57,19,331
2428,58,19,482
2429,59,19,423
2430,60,19,287
2431,61,19,358
2432,62,19,245
2433,-86,20,211
2434,-65,20,224
2435,-64,20,280
2436,-63,20,359
2437,-62,20,329
2438,-61,20,536
2439,-60,20,510
2440,-59,20,534
2441,-58,20,561
2442,-57,20,399
2443,-56,20,508
2444,-55,20,415
2445,-54,20,350
2446,-52,20,274
2447,-42,20,215
2448,-39,20,306
2449,-38,20,636
2450,-37,20,501
2451,-36,20,396
2452,-35,20,426
2453,-34,20,309
2454,4,20,266
2455,5,20,249
2456,11,20,259
2457,12,20,316
2458,13,20,451
2459,14,20,449
2460,15,20,448
2461,16,20,491
2462,17,20,505
2463,18,20,331
2464,19,20,359
2465,20,20,286
2466,21,20,385
2467,22,20,398
2468,23,20,331
2469,52,20,265
2470,56,20,218
2471,57,20,239
2472,58,20,453
2473,59,20,214
2474,60,20,214
2475,61,20,227
2476,-86,21,252
2477,-64,21,256
2478,-63,21,352
2479,-62,21,342
2480,-61,21,354
2481,-60,21,346
2482,-59,21,470
2483,-58,21,346
2484,-57,21,413
2485,-56,21,369
2486,-55,21,439
2487,-54,21,384
2488,-53,21,244
2489,-52,21,219
2490,-50,21,215
2491,-49,21,277
2492,-47,21,231
2493,-46,21,213
2494,-44,21,221
2495,-43,21,233
2496,-42,21,241
2497,-41,21,302
2498,-40,21,210
2499,-38,21,251
2500,-37,21,425
2501,-36,21,477
2502,-35,21,421
2503,-34,21,302
2504,0,21,212
2505,1,21,297
2506,2,21,269
2507,3,21,326
2508,4,21,435
2509,5,21,345
2510,6,21,261
2511,7,21,264
2512,10,21,261
2513,11,21,446
2514,12,21,492
2515,13,21,479
2516,14,21,376
2517,15,21,358
2518,16,21,280
2519,17,21,486
2520,18,21,611
2521,19,21,635
2522,20,21,339
2523,31,21,226
2524,-75,22,268
2525,-74,22,283
2526,-71,22,215
2527,-65,22,266
2528,-64,22,245
2529,-63,22,383
2530,-62,22,470
2531,-61,22,485
2532,-60,22,395
2533,-59,22,567
2534,-58,22,441
2535,-57,22,649
2536,-56,22,643
2537,-55,22,493
2538,-54,22,385
2539,-53,22,271
2540,-52,22,209
2541,-50,22,333
2542,-49,22,332
2543,-48,22,283
2544,-47,22,615
2545,-46,22,402
2546,-45,22,290
2547,-44,22,464
2548,-43,22,338
2549,-42,22,350
2550,-41,22,511
2551,-40,22,460
2552,-39,22,319
2553,-38,22,480
2554,-37,22,469
2555,-36,22,655
2556,-35,22,845
2557,-34,22,494
2558,-33,22,216
2559,-11,22,239
2560,-1,22,383
2561,0,22,321
2562,1,22,418
2563,2,22,378
2564,3,22,357
2565,4,22,557
2566,5,22,531
2567,6,22,485
2568,7,22,611
2569,8,22,576
2570,9,22,291
2571,10,22,450
2572,11,22,639
2573,12,22,528
2574,13,22,367
2575,14,22,377
2576,15,22,397
2577,16,22,443
2578,17,22,570
2579,18,22,863
2580,19,22,1227
2581,20,22,321
2582,29,22,265
2583,30,22,336
2584,31,22,567
2585,32,22,655
2586,33,22,303
2587,34,22,213
2588,58,22,265
2589,59,22,217
2590,-85,23,252
2591,-84,23,263
2592,-83,23,264
2593,-82,23,320
2594,-74,23,208
2595,-71,23,224
2596,-65,23,305
2597,-64,23,362
2598,-63,23,211
2599,-62,23,351
2600,-61,23,439
2601,-60,23,345
2602,-59,23,432
2603,-58,23,454
2604,-57,23,481
2605,-56,23,626
2606,-55,23,527
2607,-54,23,412
2608,-53,23,304
2609,-52,23,345
2610,-50,23,284
2611,-49,23,270
2612,-47,23,454
2613,-46,23,506
2614,-45,23,356
2615,-44,23,488
2616,-43,23,304
2617,-42,23,359
2618,-41,23,417
2619,-40,23,610
2620,-39,23,349
2621,-38,23,427
2622,-37,23,577
2623,-36,23,884
2624,-35,23,565
2625,-34,23,439
2626,-28,23,233
2627,-26,23,326
2628,-25,23,305
2629,-23,23,213
2630,-22,23,242
2631,-21,23,301
2632,-20,23,300
2633,-15,23,332
2634,-14,23,363
2635,-13,23,304
2636,-12,23,310
2637,-11,23,237
2638,-10,23,203
2639,-2,23,324
2640,-1,23,283
2641,0,23,220
2642,1,23,355
2643,2,23,624
2644,3,23,372
2645,4,23,555
2646,5,23,702
2647,6,23,630
2648,7,23,776
2649,8,23,1061
2650,9,23,1036
2651,10,23,1046
2652,11,23,661
2653,12,23,503
2654,13,23,424
2655,14,23,358
2656,15,23,245
2657,17,23,422
2658,18,23,967
2659,19,23,992
2660,20,23,425
2661,28,23,425
2662,29,23,389
2663,30,23,516
2664,31,23,614
2665,32,23,684
2666,33,23,421
2667,34,23,331
2668,58,23,378
2669,59,23,311
2670,-83,24,238
2671,-82,24,267
2672,-71,24,247
2673,-67,24,244
2674,-66,24,240
2675,-65,24,329
2676,-64,24,366
2677,-62,24,323
2678,-60,24,224
2679,-59,24,301
2680,-58,24,289
2681,-57,24,361
2682,-56,24,495
2683,-55,24,399
2684,-54,24,316
2685,-53,24,334
2686,-52,24,329
2687,-47,24,225
2688,-46,24,270
2689,-45,24,278
2690,-44,24,266
2691,-43,24,378
2692,-42,24,234
2693,-41,24,307
2694,-40,24,315
2695,-39,24,321
2696,-38,24,349
2697,-37,24,487
2698,-36,24,617
2699,-35,24,450
2700,-34,24,419
2701,-28,24,571
2702,-26,24,304
2703,-25,24,230
2704,-21,24,208
2705,-20,24,201
2706,-17,24,205
2707,-16,24,218
2708,-15,24,207
2709,-14,24,466
2710,-13,24,405
2711,-12,24,341
2712,-11,24,388
2713,-10,24,345
2714,-9,24,399
2715,-8,24,553
2716,-1,24,358
2717,0,24,314
2718,1,24,742
2719,2,24,615
2720,3,24,327
2721,5,24,501
2722,6,24,613
2723,7,24,719
2724,8,24,1087
2725,9,24,955
2726,10,24,1322
2727,11,24,723
2728,12,24,247
2729,13,24,276
2730,14,24,337
2731,15,24,234
2732,18,24,276
2733,19,24,376
2734,20,24,256
2735,26,24,208
2736,28,24,236
2737,29,24,331
2738,30,24,370
2739,31,24,756
2740,32,24,376
2741,33,24,233
2742,34,24,237
2743,36,24,253
2744,37,24,336
2745,38,24,335
2746,39,24,252
2747,58,24,395
2748,59,24,668
2749,60,24,229
2750,-83,25,362
2751,-82,25,223
2752,-81,25,219
2753,-80,25,216
2754,-72,25,287
2755,-71,25,377
2756,-70,25,222
2757,-67,25,299
2758,-66,25,312
2759,-65,25,497
2760,-64,25,507
2761,-63,25,285
2762,-62,25,420
2763,-61,25,272
2764,-60,25,223
2765,-59,25,477
2766,-58,25,421
2767,-57,25,384
2768,-56,25,499
2769,-55,25,425
2770,-54,25,490
2771,-53,25,524
2772,-52,25,352
2773,-48,25,219
2774,-45,25,228
2775,-44,25,253
2776,-43,25,493
2777,-42,25,214
2778,-41,25,292
2779,-40,25,466
2780,-39,25,364
2781,-38,25,338
2782,-37,25,467
2783,-36,25,517
2784,-35,25,487
2785,-34,25,587
2786,-33,25,374
2787,-32,25,295
2788,-26,25,233
2789,-25,25,314
2790,-24,25,253
2791,-23,25,263
2792,-18,25,223
2793,-17,25,342
2794,-16,25,509
2795,-15,25,376
2796,-14,25,1054
2797,-13,25,1079
2798,-12,25,825
2799,-11,25,708
2800,-10,25,628
2801,-9,25,589
2802,-8,25,729
2803,-6,25,219
2804,-2,25,224
2805,-1,25,460
2806,0,25,355
2807,1,25,684
2808,2,25,1258
2809,3,25,732
2810,7,25,228
2811,8,25,499
2812,9,25,798
2813,10,25,1328
2814,11,25,575
2815,12,25,228
2816,13,25,281
2817,14,25,248
2818,15,25,255
2819,16,25,373
2820,18,25,216
2821,22,25,247
2822,23,25,383
2823,26,25,210
2824,28,25,445
2825,29,25,387
2826,31,25,306
2827,32,25,293
2828,36,25,299
2829,37,25,386
2830,38,25,354
2831,39,25,263
2832,40,25,209
2833,45,25,325
2834,46,25,244
2835,58,25,475
2836,59,25,1026
2837,60,25,323
2838,-82,26,202
2839,-81,26,239
2840,-71,26,269
2841,-70,26,255
2842,-67,26,322
2843,-66,26,224
2844,-65,26,284
2845,-64,26,322
2846,-63,26,338
2847,-62,26,338
2848,-61,26,394
2849,-60,26,336
2850,-59,26,467
2851,-58,26,694
2852,-57,26,448
2853,-56,26,313
2854,-55,26,621
2855,-54,26,441
2856,-53,26,438
2857,-52,26,233
2858,-44,26,216
2859,-43,26,387
2860,-40,26,218
2861,-39,26,332
2862,-38,26,253
2863,-37,26,309
2864,-36,26,299
2865,-35,26,354
2866,-34,26,618
2867,-33,26,629
2868,-32,26,328
2869,-31,26,231
2870,-26,26,255
2871,-25,26,367
2872,-24,26,373
2873,-23,26,396
2874,-22,26,413
2875,-19,26,225
2876,-17,26,403
2877,-16,26,559
2878,-15,26,873
2879,-14,26,1054
2880,-13,26,1043
2881,-12,26,1007
2882,-11,26,1202
2883,-10,26,990
2884,-9,26,793
2885,-8,26,728
2886,-7,26,383
2887,-5,26,205
2888,-4,26,283
2889,-3,26,344
2890,-2,26,498
2891,-1,26,839
2892,0,26,1003
2893,1,26,866
2894,2,26,894
2895,3,26,679
2896,9,26,366
2897,10,26,545
2898,11,26,731
2899,12,26,448
2900,13,26,287
2901,14,26,278
2902,15,26,372
2903,16,26,399
2904,17,26,267
2905,22,26,223
2906,23,26,229
2907,29,26,202
2908,32,26,297
2909,33,26,222
2910,37,26,307
2911,38,26,313
2912,39,26,235
2913,45,26,202
2914,58,26,334
2915,-83,27,231
2916,-72,27,213
2917,-71,27,254
2918,-64,27,221
2919,-63,27,305
2920,-62,27,435
2921,-61,27,478
2922,-60,27,348
2923,-59,27,474
2924,-58,27,611
2925,-57,27,525
2926,-56,27,485
2927,-55,27,471
2928,-54,27,274
2929,-53,27,305
2930,-46,27,226
2931,-42,27,208
2932,-37,27,216
2933,-36,27,225
2934,-35,27,404
2935,-34,27,480
2936,-33,27,584
2937,-32,27,592
2938,-31,27,405
2939,-30,27,212
2940,-25,27,393
2941,-24,27,387
2942,-23,27,582
2943,-22,27,567
2944,-16,27,484
2945,-15,27,437
2946,-14,27,610
2947,-13,27,825
2948,-12,27,995
2949,-11,27,1475
2950,-10,27,1592
2951,-9,27,1307
2952,-8,27,1405
2953,-7,27,1151
2954,-6,27,242
2955,-5,27,317
2956,-4,27,450
2957,-3,27,737
2958,-2,27,1230
2959,-1,27,1012
2960,0,27,1063
2961,1,27,783
2962,2,27,774
2963,3,27,677
2964,9,27,240
2965,10,27,449
2966,11,27,523
2967,12,27,300
2968,13,27,219
2969,14,27,325
2970,15,27,277
2971,16,27,204
2972,31,27,277
2973,32,27,354
2974,33,27,218
2975,38,27,208
2976,-76,28,289
2977,-75,28,202
2978,-72,28,242
2979,-71,28,402
2980,-70,28,231
2981,-69,28,206
2982,-64,28,244
2983,-63,28,305
2984,-62,28,558
2985,-61,28,523
2986,-60,28,561
2987,-59,28,549
2988,-58,28,901
2989,-57,28,784
2990,-56,28,691
2991,-55,28,343
2992,-54,28,283
2993,-52,28,262
2994,-51,28,317
2995,-50,28,307
2996,-49,28,331
2997,-48,28,291
2998,-47,28,201
2999,-46,28,339
3000,-45,28,440
3001,-44,28,390
3002,-38,28,232
3003,-37,28,237
3004,-36,28,321
3005,-35,28,600
3006,-34,28,613
3007,-33,28,883
3008,-32,28,1100
3009,-31,28,529
3010,-30,28,320
3011,-25,28,396
3012,-24,28,448
3013,-23,28,587
3014,-22,28,589
3015,-21,28,228
3016,-16,28,284
3017,-15,28,424
3018,-14,28,694
3019,-13,28,1002
3020,-12,28,1067
3021,-11,28,1903
3022,-10,28,2406
3023,-9,28,1790
3024,-8,28,1946
3025,-7,28,1844
3026,-6,28,1407
3027,-5,28,548
3028,-4,28,919
3029,-3,28,1046
3030,-2,28,1397
3031,-1,28,1754
3032,0,28,1115
3033,1,28,937
3034,2,28,655
3035,3,28,831
3036,4,28,660
3037,8,28,284
3038,9,28,426
3039,10,28,441
3040,11,28,603
3041,12,28,336
3042,13,28,381
3043,14,28,478
3044,15,28,461
3045,16,28,455
3046,17,28,422
3047,18,28,285
3048,19,28,356
3049,30,28,222
3050,31,28,230
3051,32,28,206
3052,39,28,226
3053,-74,29,290
3054,-73,29,244
3055,-71,29,315
3056,-70,29,332
3057,-69,29,248
3058,-68,29,222
3059,-64,29,222
3060,-63,29,280
3061,-62,29,476
3062,-61,29,634
3063,-60,29,467
3064,-59,29,825
3065,-58,29,714
3066,-57,29,667
3067,-56,29,635
3068,-55,29,611
3069,-54,29,492
3070,-53,29,562
3071,-52,29,618
3072,-51,29,419
3073,-50,29,579
3074,-49,29,495
3075,-48,29,357
3076,-47,29,337
3077,-46,29,417
3078,-45,29,519
3079,-44,29,847
3080,-43,29,281
3081,-39,29,252
3082,-38,29,202
3083,-36,29,232
3084,-35,29,349
3085,-34,29,624
3086,-33,29,784
3087,-32,29,833
3088,-31,29,484
3089,-23,29,327
3090,-22,29,404
3091,-21,29,222
3092,-20,29,290
3093,-14,29,390
3094,-13,29,1048
3095,-12,29,1107
3096,-11,29,1393
3097,-10,29,2428
3098,-9,29,1509
3099,-8,29,1295
3100,-7,29,1943
3101,-6,29,1071
3102,-5,29,1225
3103,-4,29,1827
3104,-3,29,1206
3105,-2,29,1518
3106,-1,29,810
3107,0,29,815
3108,1,29,701
3109,2,29,634
3110,3,29,562
3111,4,29,1032
3112,5,29,520
3113,6,29,544
3114,7,29,837
3115,8,29,398
3116,9,29,312
3117,10,29,345
3118,11,29,362
3119,12,29,342
3120,13,29,318
3121,14,29,262
3122,15,29,266
3123,16,29,319
3124,17,29,310
3125,39,29,407
3126,40,29,330
3127,-71,30,205
3128,-70,30,276
3129,-69,30,325
3130,-68,30,249
3131,-64,30,256
3132,-62,30,293
3133,-61,30,418
3134,-60,30,307
3135,-59,30,530
3136,-58,30,729
3137,-57,30,647
3138,-56,30,577
3139,-55,30,593
3140,-54,30,664
3141,-53,30,658
3142,-52,30,493
3143,-51,30,523
3144,-50,30,706
3145,-49,30,405
3146,-48,30,377
3147,-47,30,409
3148,-46,30,562
3149,-45,30,576
3150,-44,30,613
3151,-43,30,366
3152,-42,30,202
3153,-34,30,252
3154,-32,30,265
3155,-22,30,208
3156,-20,30,283
3157,-19,30,205
3158,-18,30,305
3159,-14,30,212
3160,-13,30,738
3161,-12,30,799
3162,-11,30,919
3163,-10,30,1086
3164,-9,30,898
3165,-8,30,1415
3166,-7,30,1355
3167,-6,30,986
3168,-5,30,994
3169,-4,30,1069
3170,-3,30,787
3171,-2,30,1009
3172,-1,30,627
3173,0,30,553
3174,1,30,239
3175,2,30,322
3176,3,30,215
3177,4,30,338
3178,5,30,441
3179,6,30,462
3180,7,30,564
3181,8,30,253
3182,61,30,202
3183,-71,31,251
3184,-70,31,302
3185,-69,31,429
3186,-68,31,269
3187,-67,31,309
3188,-66,31,222
3189,-65,31,229
3190,-64,31,289
3191,-63,31,217
3192,-62,31,306
3193,-61,31,281
3194,-60,31,208
3195,-59,31,395
3196,-58,31,541
3197,-57,31,604
3198,-56,31,817
3199,-55,31,470
3200,-54,31,593
3201,-53,31,626
3202,-52,31,620
3203,-51,31,580
3204,-50,31,585
3205,-49,31,389
3206,-48,31,574
3207,-47,31,752
3208,-46,31,598
3209,-45,31,399
3210,-44,31,540
3211,-43,31,552
3212,-42,31,211
3213,-35,31,224
3214,-19,31,231
3215,-18,31,352
3216,-17,31,262
3217,-16,31,208
3218,-15,31,395
3219,-14,31,323
3220,-13,31,362
3221,-12,31,487
3222,-11,31,949
3223,-10,31,1053
3224,-9,31,764
3225,-8,31,808
3226,-7,31,1651
3227,-6,31,1056
3228,-5,31,1303
3229,-4,31,776
3230,-3,31,507
3231,-2,31,420
3232,-1,31,363
3233,0,31,421
3234,1,31,270
3235,2,31,295
3236,4,31,267
3237,7,31,475
3238,10,31,282
3239,28,31,211
3240,37,31,207
3241,56,31,220
3242,63,31,223
3243,-69,32,207
3244,-68,32,266
3245,-67,32,321
3246,-66,32,248
3247,-65,32,274
3248,-62,32,261
3249,-61,32,234
3250,-60,32,271
3251,-59,32,315
3252,-58,32,759
3253,-57,32,558
3254,-56,32,542
3255,-55,32,589
3256,-54,32,573
3257,-53,32,838
3258,-52,32,587
3259,-51,32,524
3260,-50,32,617
3261,-49,32,728
3262,-48,32,596
3263,-47,32,758
3264,-46,32,783
3265,-45,32,567
3266,-44,32,569
3267,-43,32,322
3268,-42,32,280
3269,-38,32,271
3270,-35,32,350
3271,-18,32,207
3272,-16,32,298
3273,-15,32,376
3274,-14,32,535
3275,-13,32,388
3276,-12,32,484
3277,-11,32,724
3278,-10,32,744
3279,-9,32,510
3280,-8,32,782
3281,-7,32,583
3282,-6,32,723
3283,-5,32,457
3284,-4,32,571
3285,-3,32,424
3286,-2,32,478
3287,-1,32,408
3288,0,32,254
3289,28,32,336
3290,37,32,233
3291,38,32,205
3292,55,32,330
3293,56,32,226
3294,57,32,215
3295,58,32,234
3296,60,32,213
3297,63,32,311
3298,-68,33,215
3299,-62,33,212
3300,-61,33,236
3301,-59,33,221
3302,-58,33,617
3303,-57,33,343
3304,-56,33,484
3305,-55,33,389
3306,-54,33,371
3307,-53,33,469
3308,-52,33,418
3309,-51,33,450
3310,-50,33,550
3311,-49,33,548
3312,-48,33,405
3313,-47,33,624
3314,-46,33,646
3315,-45,33,491
3316,-44,33,449
3317,-43,33,320
3318,-42,33,239
3319,-41,33,235
3320,-40,33,206
3321,-15,33,243
3322,-14,33,457
3323,-13,33,363
3324,-12,33,290
3325,-11,33,331
3326,-10,33,202
3327,-9,33,295
3328,-8,33,298
3329,-7,33,319
3330,-6,33,222
3331,-5,33,302
3332,-4,33,325
3333,-1,33,298
3334,0,33,237
3335,28,33,295
3336,61,33,296
3337,-65,34,228
3338,-61,34,241
3339,-59,34,287
3340,-58,34,256
3341,-57,34,245
3342,-56,34,591
3343,-55,34,369
3344,-54,34,378
3345,-53,34,424
3346,-52,34,405
3347,-51,34,389
3348,-50,34,647
3349,-49,34,637
3350,-48,34,459
3351,-47,34,711
3352,-46,34,518
3353,-45,34,428
3354,-44,34,496
3355,-43,34,400
3356,-42,34,315
3357,-41,34,398
3358,-40,34,315
3359,-39,34,230
3360,-32,34,302
3361,-31,34,350
3362,-30,34,249
3363,-13,34,368
3364,-12,34,224
3365,-9,34,213
3366,0,34,278
3367,59,34,242
3368,-61,35,335
3369,-59,35,272
3370,-58,35,272
3371,-56,35,447
3372,-55,35,340
3373,-53,35,307
3374,-52,35,467
3375,-51,35,302
3376,-50,35,340
3377,-49,35,538
3378,-48,35,393
3379,-47,35,397
3380,-46,35,397
3381,-45,35,298
3382,-44,35,378
3383,-43,35,276
3384,-42,35,314
3385,-41,35,271
3386,-38,35,209
3387,-31,35,294
3388,-62,36,233
3389,-59,36,240
3390,-58,36,253
3391,-55,36,215
3392,-52,36,362
3393,-51,36,265
3394,-50,36,234
3395,-49,36,361
3396,-48,36,351
3397,-47,36,377
3398,-46,36,343
3399,-45,36,268
3400,-44,36,245
3401,-43,36,217
3402,-60,37,211
3403,-59,37,317
3404,-58,37,216
3405,-55,37,269
3406,-53,37,232
3407,-52,37,274
3408,-51,37,289
3409,-50,37,328
3410,-49,37,310
3411,-48,37,242
3412,-47,37,388
3413,-46,37,292
3414,-45,37,284
3415,-43,37,219
3416,-35,37,222
3417,-31,37,232
3418,-26,37,245
3419,-25,37,320
3420,-24,37,283
3421,-23,37,346
3422,-59,38,247
3423,-55,38,234
3424,-54,38,303
3425,-52,38,266
3426,-51,38,289
3427,-50,38,269
3428,-49,38,244
3429,-48,38,259
3430,-47,38,260
3431,-46,38,394
3432,-35,38,230
3433,-25,38,253
3434,-23,38,209
3435,-58,39,231
3436,-51,39,248
3437,-50,39,236
3438,-49,39,203
3439,-47,39,204
3440,-46,39,266
3441,-35,39,212
3442,-34,39,233
3443,-86,40,525
3444,-56,40,208
3445,-53,40,221
3446,-50,40,289
3447,-49,40,207
3448,-46,40,269
3449,-34,40,301
3450,-33,40,271
3451,-55,41,217
3452,-49,41,268
3453,-46,41,250
3454,-34,41,209
3455,-32,43,206
3456,-84,70,430
3457,-84,71,478
3458,-83,71,214
3459,29,74,221
3460,61,90,241
3461,60,91,262
